High,Low,Open,Close,SMA Buy Signal,SMA Sell Signal,SMA Position,Daily SMA Strategy Return,EMA Buy Signal,EMA Sell Signal,EMA Position,Daily EMA Strategy Return
75.1500015258789,73.79750061035156,74.05999755859375,75.0875015258789,False,False,cash,0.0,False,False,cash,0.0
75.1449966430664,74.125,74.2874984741211,74.35749816894531,False,False,cash,0.0,False,True,cash,0.0
74.98999786376953,73.1875,73.44750213623047,74.94999694824219,False,False,cash,0.0,False,False,cash,0.0
75.2249984741211,74.37000274658203,74.95999908447266,74.59750366210938,False,False,cash,0.0,False,False,cash,0.0
76.11000061035156,74.29000091552734,74.29000091552734,75.79750061035156,False,False,cash,0.0,False,False,cash,0.0
77.60749816894531,76.55000305175781,76.80999755859375,77.40750122070312,False,False,cash,0.0,True,False,stock,0.021240813976545425
78.1675033569336,77.0625,77.6500015258789,77.5824966430664,False,False,cash,0.0,False,False,stock,0.0022607036734636488
79.26750183105469,77.7874984741211,77.91000366210938,79.23999786376953,False,False,cash,0.0,False,False,stock,0.02136437073337283
79.39250183105469,78.0425033569336,79.17500305175781,78.16999816894531,False,False,cash,0.0,False,False,stock,-0.013503277683875936
78.875,77.38749694824219,77.9625015258789,77.83499908447266,False,False,cash,0.0,False,False,stock,-0.004285519922216707
78.92500305175781,78.02249908447266,78.39749908447266,78.80999755859375,True,False,stock,0.012526478905240834,False,False,stock,0.012526478905240834
79.68499755859375,78.75,79.06749725341797,79.68250274658203,False,False,stock,0.011070996257037002,False,False,stock,0.011070996257037002
79.75499725341797,79.0,79.29750061035156,79.14250183105469,False,False,stock,-0.006776907061324833,False,False,stock,-0.006776907061324833
79.99749755859375,79.32749938964844,79.6449966430664,79.42500305175781,False,False,stock,0.003569526034268966,False,False,stock,0.003569526034268966
79.88999938964844,78.9124984741211,79.4800033569336,79.80750274658203,False,False,stock,0.004815859995308536,False,False,stock,0.004815859995308536
80.8324966430664,79.37999725341797,80.0625,79.57749938964844,False,False,stock,-0.002881976618964499,False,False,stock,-0.002881976618964499
77.94249725341797,76.22000122070312,77.51499938964844,77.23750305175781,False,False,stock,-0.029405250929448234,False,False,stock,-0.029405250929448234
79.5999984741211,78.04750061035156,78.1500015258789,79.42250061035156,False,False,stock,0.02828933448469395,False,False,stock,0.02828933448469395
81.9625015258789,80.34500122070312,81.11250305175781,81.08499908447266,False,False,stock,0.020932336067801982,False,False,stock,0.020932336067801982
81.02249908447266,79.6875,80.13500213623047,80.96749877929688,False,False,stock,-0.0014491004070108504,False,False,stock,-0.0014491004070108504
80.66999816894531,77.07250213623047,80.23249816894531,77.37750244140625,False,False,stock,-0.04433873334381144,False,False,stock,-0.04433873334381144
78.37249755859375,75.55500030517578,76.07499694824219,77.16500091552734,False,False,stock,-0.0027462960056099384,False,False,stock,-0.0027462960056099384
79.91000366210938,78.40750122070312,78.82749938964844,79.7125015258789,False,False,stock,0.03301367951955725,False,False,stock,0.03301367951955725
81.19000244140625,79.73750305175781,80.87999725341797,80.36250305175781,False,False,stock,0.008154323518098083,False,False,stock,0.008154323518098083
81.30500030517578,80.06500244140625,80.64250183105469,81.30249786376953,False,False,stock,0.011696932976394514,False,False,stock,0.011696932976394514
80.8499984741211,79.5,80.59249877929688,80.00749969482422,False,False,stock,-0.015928147387491265,False,False,stock,-0.015928147387491265
80.38749694824219,78.4625015258789,78.54499816894531,80.38749694824219,False,False,stock,0.0047495204183034545,False,False,stock,0.0047495204183034545
80.9749984741211,79.67749786376953,80.9000015258789,79.90249633789062,False,False,stock,-0.006033284139495332,False,False,stock,-0.006033284139495332
81.80500030517578,80.36750030517578,80.36750030517578,81.80000305175781,False,False,stock,0.023747777614394394,False,False,stock,0.023747777614394394
81.55500030517578,80.8375015258789,81.04750061035156,81.21749877929688,False,False,stock,-0.007121078859769314,False,False,stock,-0.007121078859769314
81.49500274658203,80.7125015258789,81.18499755859375,81.23750305175781,False,False,stock,0.0002463049559713326,False,False,stock,0.0002463049559713326
79.9375,78.65249633789062,78.83999633789062,79.75,False,False,stock,-0.018310546187148335,False,False,stock,-0.018310546187148335
81.14250183105469,80.0,80.0,80.90499877929688,False,False,stock,0.014482743314067292,False,False,stock,0.014482743314067292
81.1624984741211,79.55249786376953,80.65750122070312,80.07499694824219,False,False,stock,-0.010258968463974338,False,False,stock,-0.010258968463974338
80.11250305175781,77.625,79.65499877929688,78.26249694824219,False,False,stock,-0.02263503052234317,False,False,stock,-0.02263503052234317
76.04499816894531,72.30750274658203,74.31500244140625,74.54499816894531,False,False,stock,-0.047500385551912494,False,False,stock,-0.047500385551912494
75.63249969482422,71.53250122070312,75.23750305175781,72.0199966430664,False,False,stock,-0.033872179058296537,False,True,cash,0.0
74.47000122070312,71.625,71.63249969482422,73.1624984741211,False,True,cash,0.0,False,False,cash,0.0
71.5,68.23999786376953,70.2750015258789,68.37999725341797,False,False,cash,0.0,False,False,cash,0.0
69.60250091552734,64.09249877929688,64.31500244140625,68.33999633789062,False,False,cash,0.0,False,False,cash,0.0
75.36000061035156,69.43000030517578,70.56999969482422,74.70249938964844,False,False,cash,0.0,False,False,cash,0.0
76.0,71.44999694824219,75.9175033569336,72.33000183105469,False,False,cash,0.0,False,False,cash,0.0
75.8499984741211,73.28250122070312,74.11000061035156,75.68499755859375,False,False,cash,0.0,False,False,cash,0.0
74.88749694824219,72.85250091552734,73.87999725341797,73.2300033569336,False,False,cash,0.0,False,False,cash,0.0
72.70500183105469,70.30750274658203,70.5,72.25749969482422,False,False,cash,0.0,False,False,cash,0.0
69.52249908447266,65.75,65.9375,66.5425033569336,False,False,cash,0.0,False,False,cash,0.0
71.61000061035156,67.34249877929688,69.28500366210938,71.33499908447266,False,False,cash,0.0,False,False,cash,0.0
70.30500030517578,67.96499633789062,69.34750366210938,68.85749816894531,False,False,cash,0.0,False,False,cash,0.0
67.5,62.0,63.98500061035156,62.057498931884766,False,False,cash,0.0,False,False,cash,0.0
69.9800033569336,63.23749923706055,66.22250366210938,69.49250030517578,False,False,cash,0.0,False,False,cash,0.0
64.7699966430664,60.0,60.48749923706055,60.5525016784668,False,False,cash,0.0,False,False,cash,0.0
64.40249633789062,59.599998474121094,61.877498626708984,63.21500015258789,False,False,cash,0.0,False,False,cash,0.0
62.5,59.279998779296875,59.942501068115234,61.66749954223633,False,False,cash,0.0,False,False,cash,0.0
63.209999084472656,60.65250015258789,61.84749984741211,61.19499969482422,False,False,cash,0.0,False,False,cash,0.0
62.95750045776367,57.0,61.79499816894531,57.310001373291016,False,False,cash,0.0,False,False,cash,0.0
57.125,53.15250015258789,57.02000045776367,56.092498779296875,False,False,cash,0.0,False,False,cash,0.0
61.92250061035156,58.57500076293945,59.09000015258789,61.720001220703125,False,False,cash,0.0,False,False,cash,0.0
64.5625,61.07500076293945,62.6875,61.380001068115234,False,False,cash,0.0,False,False,cash,0.0
64.66999816894531,61.59000015258789,61.630001068115234,64.61000061035156,False,False,cash,0.0,False,False,cash,0.0
63.967498779296875,61.76250076293945,63.1875,61.935001373291016,False,False,cash,0.0,False,False,cash,0.0
63.880001068115234,62.349998474121094,62.685001373291016,63.70249938964844,False,False,cash,0.0,False,False,cash,0.0
65.62249755859375,63.0,63.900001525878906,63.5724983215332,False,False,cash,0.0,False,False,cash,0.0
62.18000030517578,59.782501220703125,61.625,60.227500915527344,False,False,cash,0.0,False,False,cash,0.0
61.287498474121094,59.224998474121094,60.084999084472656,61.23249816894531,False,False,cash,0.0,False,False,cash,0.0
61.42499923706055,59.74250030517578,60.70000076293945,60.352500915527344,False,False,cash,0.0,False,False,cash,0.0
65.77749633789062,62.345001220703125,62.724998474121094,65.61750030517578,False,False,cash,0.0,False,False,cash,0.0
67.92500305175781,64.75,67.69999694824219,64.85749816894531,False,False,cash,0.0,False,False,cash,0.0
66.84249877929688,65.30750274658203,65.68499755859375,66.51750183105469,False,False,cash,0.0,False,False,cash,0.0
67.51750183105469,66.17500305175781,67.17500305175781,66.99749755859375,False,False,cash,0.0,False,False,cash,0.0
68.42500305175781,66.4574966430664,67.07749938964844,68.3125,False,False,cash,0.0,False,False,cash,0.0
72.0625,69.51249694824219,70.0,71.76249694824219,False,False,cash,0.0,False,False,cash,0.0
71.5824966430664,70.15750122070312,70.5999984741211,71.10749816894531,False,False,cash,0.0,False,False,cash,0.0
72.05000305175781,70.5875015258789,71.84500122070312,71.67250061035156,False,False,cash,0.0,False,False,cash,0.0
71.73750305175781,69.21499633789062,71.17250061035156,70.69999694824219,False,False,cash,0.0,False,False,cash,0.0
70.41999816894531,69.2125015258789,69.48750305175781,69.23249816894531,True,False,stock,-0.02075670215900005,True,False,stock,-0.02075670215900005
69.3125,66.35749816894531,69.06999969482422,67.09249877929688,False,False,stock,-0.03091033035419699,False,True,cash,0.0
69.4749984741211,68.05000305175781,68.40249633789062,69.0250015258789,False,False,stock,0.028803558993071077,False,False,cash,0.0
70.4375,68.71749877929688,68.96749877929688,68.75749969482422,False,False,stock,-0.0038754339028068685,True,False,stock,-0.0038754339028068685
70.75250244140625,69.25,69.30000305175781,70.74250030517578,False,False,stock,0.028869586869241237,False,False,stock,0.028869586869241237
71.13500213623047,69.98750305175781,70.44999694824219,70.7925033569336,False,False,stock,0.0007068318414262809,False,False,stock,0.0007068318414262809
71.4574966430664,69.55000305175781,71.2699966430664,69.6449966430664,False,False,stock,-0.016209438280229915,False,False,stock,-0.016209438280229915
72.4175033569336,70.97250366210938,71.18250274658203,71.93250274658203,False,False,stock,0.0328452324470514,False,False,stock,0.0328452324470514
73.63249969482422,72.0875015258789,72.48999786376953,73.44999694824219,False,False,stock,0.021096085131450115,False,False,stock,0.021096085131450115
74.75,71.4625015258789,71.5625,72.26750183105469,False,False,stock,-0.01609932152918625,False,False,stock,-0.01609932152918625
73.42250061035156,71.58000183105469,72.2925033569336,73.29000091552734,False,False,stock,0.014148809057535017,False,False,stock,0.014148809057535017
75.25,73.61499786376953,73.76499938964844,74.38999938964844,False,False,stock,0.015008847869833364,False,False,stock,0.015008847869833364
75.80999755859375,74.71749877929688,75.11499786376953,75.15750122070312,False,False,stock,0.010317271640702286,False,False,stock,0.010317271640702286
76.2925033569336,75.49250030517578,75.80500030517578,75.93499755859375,False,False,stock,0.010344893394040211,False,False,stock,0.010344893394040211
77.5875015258789,76.07250213623047,76.41000366210938,77.53250122070312,False,False,stock,0.02103777854047717,False,False,stock,0.02103777854047717
79.26249694824219,76.80999755859375,77.0250015258789,78.75250244140625,False,False,stock,0.015735352290909388,False,False,stock,0.015735352290909388
79.92250061035156,77.72750091552734,79.4574966430664,77.85250091552734,False,False,stock,-0.011428227649636025,False,False,stock,-0.011428227649636025
78.98750305175781,75.80249786376953,78.0374984741211,76.9124984741211,False,False,stock,-0.012074145728808161,False,False,stock,-0.012074145728808161
77.44750213623047,75.38249969482422,76.12750244140625,77.38500213623047,False,False,stock,0.006143392445746132,False,False,stock,0.006143392445746132
76.9749984741211,75.05249786376953,75.0875015258789,76.92749786376953,False,False,stock,-0.005912053496561764,False,False,stock,-0.005912053496561764
79.125,77.58000183105469,78.2925033569336,78.73999786376953,False,False,stock,0.023561145888427948,False,False,stock,0.023561145888427948
79.62999725341797,78.25250244140625,78.75749969482422,78.28500366210938,False,False,stock,-0.005778438074729886,False,False,stock,-0.005778438074729886
79.87999725341797,79.12999725341797,79.16999816894531,79.80750274658203,False,False,stock,0.01944815754296969,False,False,stock,0.01944815754296969
80.22250366210938,78.96749877929688,79.66500091552734,79.2125015258789,False,False,stock,-0.007455454690675767,False,False,stock,-0.007455454690675767
79.80750274658203,78.8375015258789,78.94249725341797,79.72250366210938,False,False,stock,0.006438404625611405,False,False,stock,0.006438404625611405
81.05999755859375,79.125,80.875,79.18250274658203,False,False,stock,-0.006773506735514134,False,False,stock,-0.006773506735514134
79.67749786376953,78.27249908447266,79.03500366210938,79.52749633789062,False,False,stock,0.0043569422453433315,False,False,stock,0.0043569422453433315
80.86000061035156,78.90750122070312,79.19249725341797,79.5625,False,False,stock,0.0004401454053155618,False,False,stock,0.0004401454053155618
80.2874984741211,79.11750030517578,79.8125,79.48500061035156,False,False,stock,-0.0009740693121563782,False,False,stock,-0.0009740693121563782
80.5875015258789,79.30249786376953,79.4375,80.4625015258789,False,False,stock,0.012297929269941221,False,False,stock,0.012297929269941221
80.86000061035156,79.73249816894531,80.1875,80.83499908447266,False,False,stock,0.004629455355348977,False,False,stock,0.004629455355348977
81.55000305175781,80.57499694824219,81.16500091552734,81.27999877929688,False,False,stock,0.005505037420229231,False,False,stock,0.005505037420229231
81.40499877929688,80.19499969482422,81.09750366210938,80.58000183105469,False,False,stock,-0.008612167307518348,False,False,stock,-0.008612167307518348
82.9375,80.80750274658203,80.8375015258789,82.875,False,False,stock,0.02848098928760323,False,False,stock,0.02848098928760323
83.4000015258789,81.83000183105469,82.5625,83.36499786376953,False,False,stock,0.005912493077158798,False,False,stock,0.005912493077158798
86.40249633789062,83.00250244140625,83.03500366210938,85.99749755859375,False,False,stock,0.03157799750833212,False,False,stock,0.03157799750833212
88.69249725341797,86.52249908447266,86.9749984741211,88.20999908447266,False,False,stock,0.025727510551937005,False,False,stock,0.025727510551937005
87.76499938964844,83.87000274658203,87.32749938964844,83.9749984741211,False,False,stock,-0.0480104370741008,False,False,stock,-0.0480104370741008
86.94999694824219,83.55500030517578,86.18000030517578,84.69999694824219,False,False,stock,0.008633503867755632,False,False,stock,0.008633503867755632
86.41999816894531,83.1449966430664,83.3125,85.74749755859375,False,False,stock,0.012367185927901092,False,False,stock,0.012367185927901092
88.30000305175781,86.18000030517578,87.86499786376953,88.0199966430664,False,False,stock,0.026502220463282766,False,False,stock,0.026502220463282766
88.8499984741211,87.77249908447266,88.7874984741211,87.89749908447266,False,False,stock,-0.0013917014685934648,False,False,stock,-0.0013917014685934648
88.36250305175781,87.30500030517578,87.85250091552734,87.93250274658203,False,False,stock,0.0003982327423870391,False,False,stock,0.0003982327423870391
89.13999938964844,86.2874984741211,88.66000366210938,87.43000030517578,False,False,stock,-0.005714638224894375,False,False,stock,-0.005714638224894375
89.86499786376953,87.7874984741211,87.83499908447266,89.71749877929688,False,False,stock,0.0261637706294926,False,False,stock,0.0261637706294926
93.09500122070312,90.56749725341797,91.0,91.63249969482422,False,False,stock,0.021344787155047618,False,False,stock,0.021344787155047618
92.19750213623047,89.62999725341797,91.25,90.01499938964844,False,False,stock,-0.017652037329143666,False,False,stock,-0.017652037329143666
91.25,89.39250183105469,90.17500305175781,91.20999908447266,False,False,stock,0.013275561883319131,False,False,stock,0.013275561883319131
91.33000183105469,88.25499725341797,91.10250091552734,88.40750122070312,False,False,stock,-0.030725774497311842,False,False,stock,-0.030725774497311842
90.5425033569336,87.81999969482422,88.3125,90.44499969482422,False,False,stock,0.02304666963762081,False,False,stock,0.02304666963762081
91.49500274658203,90.0,90.0199966430664,91.19999694824219,False,False,stock,0.008347584233129979,False,False,stock,0.008347584233129979
91.83999633789062,90.97750091552734,91.27999877929688,91.02749633789062,False,False,stock,-0.0018914541241646932,False,False,stock,-0.0018914541241646932
92.61750030517578,90.91000366210938,91.9625015258789,91.02749633789062,False,False,stock,0.0,False,False,stock,0.0
93.94499969482422,92.46749877929688,92.5,93.4625015258789,False,False,stock,0.026750215989129744,False,False,stock,0.026750215989129744
94.65499877929688,93.05750274658203,93.85250091552734,93.17250061035156,False,False,stock,-0.003102858481131565,False,False,stock,-0.003102858481131565
95.375,94.08999633789062,94.18000030517578,95.34249877929688,False,False,stock,0.023290114086561564,False,False,stock,0.023290114086561564
96.31749725341797,94.67250061035156,96.26249694824219,95.75250244140625,False,False,stock,0.004300324276778955,False,False,stock,0.004300324276778955
