High,Low,Open,Close,SMA Buy Signal,SMA Sell Signal,SMA Position,Daily SMA Strategy Return,EMA Buy Signal,EMA Sell Signal,EMA Position,Daily EMA Strategy Return
95.9800033569336,94.70500183105469,95.33499908447266,95.91999816894531,False,False,stock,0.0017492569203771957,False,False,stock,0.0017492569203771957
99.95500183105469,95.25749969482422,97.26499938964844,95.47750091552734,False,False,stock,-0.004613190803429701,False,False,stock,-0.004613190803429701
97.25499725341797,93.87750244140625,94.83999633789062,97.05750274658203,False,False,stock,0.016548420475024583,False,False,stock,0.016548420475024583
99.24749755859375,96.48999786376953,98.98999786376953,97.7249984741211,False,False,stock,0.006877322295030686,False,False,stock,0.006877322295030686
97.40499877929688,95.90499877929688,96.5625,96.52249908447266,False,False,stock,-0.012304931270650021,False,False,stock,-0.012304931270650021
97.14749908447266,95.83999633789062,96.98750305175781,96.32749938964844,False,False,stock,-0.0020202512022980956,False,False,stock,-0.0020202512022980956
98.5,96.0625,96.4175033569336,98.35749816894531,False,False,stock,0.0210739279246257,False,False,stock,0.0210739279246257
99.25,96.74250030517578,99.17250061035156,97.0,False,False,stock,-0.013801674444927303,False,False,stock,-0.013801674444927303
97.9749984741211,96.60250091552734,96.69249725341797,97.27249908447266,False,False,stock,0.0028092689120893244,False,False,stock,0.0028092689120893244
97.07749938964844,92.01000213623047,96.99749755859375,92.84500122070312,False,False,stock,-0.04551643995416055,False,False,stock,-0.04551643995416055
92.97000122070312,89.1449966430664,90.98750305175781,92.61499786376953,False,False,stock,-0.0024772831483609314,False,False,stock,-0.0024772831483609314
94.90499877929688,93.4800033569336,93.70999908447266,94.80999755859375,False,False,stock,0.023700261787544585,False,False,stock,0.023700261787544585
94.55000305175781,93.24749755859375,94.36750030517578,93.25250244140625,False,False,stock,-0.0164275409481468,False,False,stock,-0.0164275409481468
95.2300033569336,93.7125015258789,93.75,95.04000091552734,False,False,stock,0.01916837004180394,False,False,stock,0.01916837004180394
96.29750061035156,93.76750183105469,94.1875,96.19000244140625,False,False,stock,0.01210018428872961,False,False,stock,0.01210018428872961
106.41500091552734,100.82499694824219,102.88500213623047,106.26000213623047,False,False,stock,0.10468863124271488,False,False,stock,0.10468863124271488
111.63749694824219,107.89250183105469,108.19999694824219,108.9375,False,False,stock,0.02519760784812375,False,False,stock,0.02519760784812375
110.79000091552734,108.38749694824219,109.13249969482422,109.66500091552734,False,False,stock,0.006678149540124689,False,False,stock,0.006678149540124689
110.39250183105469,108.89749908447266,109.37750244140625,110.0625,False,False,stock,0.0036246667683779155,False,False,stock,0.0036246667683779155
114.4124984741211,109.79750061035156,110.40499877929688,113.90249633789062,False,False,stock,0.03488923418867129,False,False,stock,0.03488923418867129
113.67500305175781,110.2925033569336,113.20500183105469,111.11250305175781,False,False,stock,-0.02449457541173039,False,False,stock,-0.02449457541173039
113.7750015258789,110.0,112.5999984741211,112.72750091552734,False,False,stock,0.014534798689731954,False,False,stock,0.014534798689731954
112.48249816894531,109.10749816894531,111.97000122070312,109.375,False,False,stock,-0.029739867275506704,False,False,stock,-0.029739867275506704
113.2750015258789,110.29750061035156,110.49749755859375,113.01000213623047,False,False,stock,0.03323430524553572,False,False,stock,0.03323430524553572
116.0425033569336,113.92749786376953,114.43000030517578,115.01000213623047,False,False,stock,0.017697548554941767,False,False,stock,0.017697548554941767
115.0,113.04499816894531,114.83000183105469,114.90750122070312,False,False,stock,-0.0008912347937002352,False,False,stock,-0.0008912347937002352
116.0875015258789,113.9625015258789,116.0625,114.60749816894531,False,False,stock,-0.002610822170622251,False,False,stock,-0.002610822170622251
116.0,114.00749969482422,114.35250091552734,115.5625,False,False,stock,0.008332804103680092,False,False,stock,0.008332804103680092
117.1624984741211,115.61000061035156,115.98249816894531,115.7074966430664,False,False,stock,0.0012547032390819446,False,False,stock,0.0012547032390819446
118.39250183105469,115.73249816894531,115.75,118.2750015258789,False,False,stock,0.02218961568871136,False,False,stock,0.02218961568871136
124.86750030517578,119.25,119.26249694824219,124.37000274658203,False,False,stock,0.05153245522782357,False,False,stock,0.05153245522782357
128.78500366210938,123.9375,128.69749450683594,125.85749816894531,False,False,stock,0.011960242739515126,False,False,stock,0.011960242739515126
125.18000030517578,123.05249786376953,124.69750213623047,124.82499694824219,False,False,stock,-0.00820373228234006,False,False,stock,-0.00820373228234006
126.99250030517578,125.0824966430664,126.18000030517578,126.52249908447266,False,False,stock,0.01359905610039247,False,False,stock,0.01359905610039247
127.48500061035156,123.8324966430664,127.14250183105469,125.01000213623047,False,False,stock,-0.011954371429482857,False,False,stock,-0.011954371429482857
126.44249725341797,124.57749938964844,126.01249694824219,124.80750274658203,False,False,stock,-0.0016198655002642726,False,False,stock,-0.0016198655002642726
131.0,126.0,127.58000183105469,129.0399932861328,False,False,stock,0.03391214827961697,False,False,stock,0.03391214827961697
134.8000030517578,130.52999877929688,132.75999450683594,134.17999267578125,False,False,stock,0.039832607385921204,False,False,stock,0.039832607385921204
137.97999572753906,127.0,137.58999633789062,131.39999389648438,False,False,stock,-0.02071842995262474,False,False,stock,-0.02071842995262474
128.83999633789062,120.5,126.91000366210938,120.87999725341797,False,False,stock,-0.08006086097198728,False,False,stock,-0.08006086097198728
123.69999694824219,110.88999938964844,120.06999969482422,120.95999908447266,False,False,stock,0.0006618285313737537,False,False,stock,0.0006618285313737537
118.98999786376953,112.68000030517578,113.94999694824219,112.81999969482422,False,False,stock,-0.0672949690084228,False,False,stock,-0.0672949690084228
119.13999938964844,115.26000213623047,117.26000213623047,117.31999969482422,False,False,stock,0.039886545046732946,False,False,stock,0.039886545046732946
120.5,112.5,120.36000061035156,113.48999786376953,False,False,stock,-0.03264577089172682,False,False,stock,-0.03264577089172682
115.2300033569336,110.0,114.56999969482422,112.0,False,False,stock,-0.01312889146018037,False,False,stock,-0.01312889146018037
115.93000030517578,112.80000305175781,114.72000122070312,115.36000061035156,False,False,stock,0.03000000544956749,False,False,stock,0.03000000544956749
118.83000183105469,113.61000061035156,118.33000183105469,115.54000091552734,False,False,stock,0.0015603355081781345,False,False,stock,0.0015603355081781345
116.0,112.04000091552734,115.2300033569336,112.12999725341797,False,False,stock,-0.029513619829399818,False,False,stock,-0.029513619829399818
112.19999694824219,108.70999908447266,109.72000122070312,110.33999633789062,False,False,stock,-0.01596362221861003,False,False,stock,-0.01596362221861003
110.87999725341797,106.08999633789062,110.4000015258789,106.83999633789062,False,False,stock,-0.03172013880879665,False,False,stock,-0.03172013880879665
110.19000244140625,103.0999984741211,104.54000091552734,110.08000183105469,False,True,cash,0.0,False,False,stock,0.030325773158183855
112.86000061035156,109.16000366210938,112.68000030517578,111.80999755859375,False,False,cash,0.0,False,False,stock,0.015715803949514662
112.11000061035156,106.7699966430664,111.62000274658203,107.12000274658203,False,False,cash,0.0,False,False,stock,-0.0419461131778841
110.25,105.0,105.16999816894531,108.22000122070312,False,False,cash,0.0,False,False,stock,0.010268842848365045
112.44000244140625,107.66999816894531,108.43000030517578,112.27999877929688,False,False,cash,0.0,False,False,stock,0.03751614778042578
115.31999969482422,112.77999877929688,115.01000213623047,114.95999908447266,False,False,cash,0.0,False,False,stock,0.023868902158110217
115.30999755859375,113.56999969482422,114.55000305175781,114.08999633789062,False,False,cash,0.0,False,False,stock,-0.007567873638749334
117.26000213623047,113.62000274658203,113.79000091552734,115.80999755859375,False,False,cash,0.0,False,False,stock,0.01507582852057543
117.72000122070312,115.83000183105469,117.63999938964844,116.79000091552734,False,False,cash,0.0,False,False,stock,0.008462165422616241
115.37000274658203,112.22000122070312,112.88999938964844,113.0199966430664,False,False,cash,0.0,False,False,stock,-0.032280197302059555
116.6500015258789,113.55000305175781,113.91000366210938,116.5,False,False,cash,0.0,False,False,stock,0.03079104105730912
116.12000274658203,112.25,115.69999694824219,113.16000366210938,False,False,cash,0.0,False,False,stock,-0.028669496462580435
115.55000305175781,114.12999725341797,114.62000274658203,115.08000183105469,False,False,cash,0.0,False,False,stock,0.016967109462795227
116.4000015258789,114.58999633789062,116.25,114.97000122070312,False,False,cash,0.0,False,False,stock,-0.0009558620837792908
117.0,114.91999816894531,115.27999877929688,116.97000122070312,False,False,cash,0.0,False,False,stock,0.017395842208966172
125.18000030517578,119.27999877929688,120.05999755859375,124.4000015258789,False,False,cash,0.0,False,False,stock,0.0635205627736688
125.38999938964844,119.6500015258789,125.2699966430664,121.0999984741211,False,False,cash,0.0,False,False,stock,-0.026527355396143704
123.02999877929688,119.62000274658203,121.0,121.19000244140625,False,False,cash,0.0,False,False,stock,0.000743220218160312
121.19999694824219,118.1500015258789,118.72000122070312,120.70999908447266,True,False,stock,-0.00396075045188371,False,False,stock,-0.00396075045188371
121.55000305175781,118.80999755859375,121.27999877929688,119.0199966430664,False,False,stock,-0.014000517390639566,False,False,stock,-0.014000517390639566
120.41999816894531,115.66000366210938,119.95999908447266,115.9800033569336,False,False,stock,-0.025541870037600223,False,False,stock,-0.025541870037600223
118.9800033569336,115.62999725341797,116.19999694824219,117.51000213623047,False,False,stock,0.013191918736096486,False,False,stock,0.013191918736096486
118.70999908447266,116.44999694824219,116.66999816894531,116.87000274658203,False,False,stock,-0.005446339698866431,False,False,stock,-0.005446339698866431
118.04000091552734,114.58999633789062,117.44999694824219,115.75,False,False,stock,-0.009583320957137431,False,False,stock,-0.009583320957137431
116.55000305175781,114.27999877929688,116.38999938964844,115.04000091552734,False,False,stock,-0.006133901377733508,False,False,stock,-0.006133901377733508
116.55000305175781,112.87999725341797,114.01000213623047,115.05000305175781,False,False,stock,8.694485527538376e-05,False,False,stock,8.694485527538376e-05
117.27999877929688,114.54000091552734,115.48999786376953,116.5999984741211,False,False,stock,0.01347236315731326,False,False,stock,0.01347236315731326
115.43000030517578,111.0999984741211,115.05000305175781,111.19999694824219,False,True,cash,0.0,False,False,stock,-0.046312192080151804
116.93000030517578,112.19999694824219,112.37000274658203,115.31999969482422,False,False,cash,0.0,False,False,stock,0.03705038542851469
111.98999786376953,107.72000122070312,111.05999755859375,108.86000061035156,False,False,cash,0.0,False,False,stock,-0.05601802897648289
110.68000030517578,107.31999969482422,109.11000061035156,108.7699966430664,False,False,cash,0.0,False,True,cash,0.0
111.48999786376953,108.7300033569336,109.66000366210938,110.44000244140625,False,False,cash,0.0,False,False,cash,0.0
115.58999633789062,112.3499984741211,114.13999938964844,114.94999694824219,False,False,cash,0.0,False,False,cash,0.0
119.62000274658203,116.87000274658203,117.94999694824219,119.02999877929688,False,False,cash,0.0,True,False,stock,0.03549370978140831
119.19999694824219,116.12999725341797,118.31999969482422,118.69000244140625,False,False,cash,0.0,False,False,stock,-0.002856392013588449
121.98999786376953,116.05000305175781,120.5,116.31999969482422,False,False,cash,0.0,False,False,stock,-0.019968006553475526
117.58999633789062,114.12999725341797,115.55000305175781,115.97000122070312,False,False,cash,0.0,False,False,stock,-0.003008927742772949
119.62999725341797,116.44000244140625,117.19000244140625,119.48999786376953,False,False,cash,0.0,False,False,stock,0.03035264815051164
120.52999877929688,118.56999969482422,119.62000274658203,119.20999908447266,True,False,stock,-0.0023432821516667923,False,False,stock,-0.0023432821516667923
119.66999816894531,117.87000274658203,119.44000244140625,119.26000213623047,False,False,stock,0.00041945350341277,False,False,stock,0.00041945350341277
120.98999786376953,118.1500015258789,118.91999816894531,120.30000305175781,False,False,stock,0.008720450250699674,False,False,stock,0.008720450250699674
120.66999816894531,118.95999908447266,119.55000305175781,119.38999938964844,False,False,stock,-0.0075644525272193786,False,False,stock,-0.0075644525272193786
119.81999969482422,118.0,118.61000061035156,118.02999877929688,False,False,stock,-0.011391243967704412,False,False,stock,-0.011391243967704412
119.05999755859375,116.80999755859375,117.58999633789062,118.63999938964844,False,False,stock,0.005168182806577715,False,False,stock,0.005168182806577715
118.7699966430664,117.29000091552734,118.63999938964844,117.33999633789062,False,False,stock,-0.010957544322705348,False,False,stock,-0.010957544322705348
117.62000274658203,113.75,117.18000030517578,113.8499984741211,False,False,stock,-0.02974261098253128,False,False,stock,-0.02974261098253128
115.8499984741211,112.58999633789062,113.91000366210938,115.16999816894531,False,False,stock,0.011594200373434838,False,False,stock,0.011594200373434838
116.75,115.16999816894531,115.55000305175781,116.02999877929688,False,False,stock,0.007467227785225905,False,False,stock,0.007467227785225905
117.48999786376953,116.22000122070312,116.56999969482422,116.58999633789062,False,False,stock,0.0048263170256421795,False,False,stock,0.0048263170256421795
120.97000122070312,116.80999755859375,116.97000122070312,119.05000305175781,False,False,stock,0.021099637971836005,False,False,stock,0.021099637971836005
123.47000122070312,120.01000213623047,121.01000213623047,122.72000122070312,False,False,stock,0.030827367281542672,False,False,stock,0.030827367281542672
123.37000274658203,120.88999938964844,122.0199966430664,123.08000183105469,False,False,stock,0.0029335121151452537,False,False,stock,0.0029335121151452537
123.77999877929688,122.20999908447266,123.5199966430664,122.94000244140625,False,False,stock,-0.0011374665873064016,False,False,stock,-0.0011374665873064016
122.86000061035156,121.5199966430664,122.5999984741211,122.25,False,False,stock,-0.005612513646525374,False,False,stock,-0.005612513646525374
124.56999969482422,122.25,122.30999755859375,123.75,False,False,stock,0.012269938650306678,False,False,stock,0.012269938650306678
124.9800033569336,123.08999633789062,124.37000274658203,124.37999725341797,False,False,stock,0.005090886896306879,False,False,stock,0.005090886896306879
125.94999694824219,121.0,124.52999877929688,121.77999877929688,False,False,stock,-0.020903670457748325,False,False,stock,-0.020903670457748325
123.87000274658203,120.1500015258789,120.5,123.23999786376953,False,False,stock,0.011988824922872787,False,False,stock,0.011988824922872787
122.76000213623047,120.55000305175781,122.43000030517578,122.41000366210938,False,False,stock,-0.00673477942264844,False,False,stock,-0.00673477942264844
123.3499984741211,121.54000091552734,122.5999984741211,121.77999877929688,False,False,stock,-0.005146678081568545,False,False,stock,-0.005146678081568545
127.9000015258789,124.12999725341797,124.33999633789062,127.87999725341797,False,False,stock,0.050090314791152,False,False,stock,0.050090314791152
128.3699951171875,126.55999755859375,127.41000366210938,127.80999755859375,False,False,stock,-0.0005473858017489563,False,False,stock,-0.0005473858017489563
129.5800018310547,128.0399932861328,128.89999389648438,128.6999969482422,False,False,stock,0.006963456745552543,False,False,stock,0.006963456745552543
129.10000610351562,126.12000274658203,128.9600067138672,126.66000366210938,False,False,stock,-0.015850764059871847,False,False,stock,-0.015850764059871847
128.30999755859375,123.44999694824219,125.0199966430664,128.22999572753906,False,False,stock,0.012395326227985448,False,False,stock,0.012395326227985448
134.41000366210938,129.64999389648438,131.61000061035156,131.8800048828125,False,False,stock,0.028464550236973585,False,False,stock,0.028464550236973585
132.42999267578125,130.77999877929688,132.16000366210938,130.9600067138672,False,False,stock,-0.006976024680639181,False,False,stock,-0.006976024680639181
133.4600067138672,131.10000610351562,131.32000732421875,131.97000122070312,False,False,stock,0.007712236217600754,False,False,stock,0.007712236217600754
137.33999633789062,133.50999450683594,133.99000549316406,136.69000244140625,False,False,stock,0.035765713245766495,False,False,stock,0.035765713245766495
138.7899932861328,134.33999633789062,138.0500030517578,134.8699951171875,False,False,stock,-0.013314853257091142,False,False,stock,-0.013314853257091142
135.99000549316406,133.39999389648438,135.5800018310547,133.72000122070312,False,False,stock,-0.008526684497060733,False,False,stock,-0.008526684497060733
134.74000549316406,131.72000122070312,134.0800018310547,132.69000244140625,False,False,stock,-0.007702653080273847,False,False,stock,-0.007702653080273847
